日志流水号,FDNName,对象标识,产品名称,网元类型,网元子设备编号,网元名称,设备告警流水号,告警名称,告警类型,告警级别,告警状态,发生时间,确认时间,清除时间,(反)确认操作员,清除操作员,定位信息,链路标识,链路名称,链路类型,告警标识,告警ID,对象实例类型,自动清除,告警清除类型,影响业务标识,附加信息,到达网管UTC时间,列表流水号,关联日志id,代理ID,根源告警ID,告警是否被隐藏（屏蔽）
369142863,"ONE=4063288,NE=3145852,FR=2,S=13,CP=-1,PP=3||3|,CLIENT=1","ONE=4063288,NE=3145852,FR=2,S=13,CP=-1,PP=3||3|,CLIENT=1",移动,WDM_OTM,ONE=4063288,H4005-无锡市区蠡园局10GW4,439257,INTRA_OTU_PS,通信质量,次要,未确认已清除 告警,2020年11月25日 17时59分34秒 GMT+08:00,,2020年11月25日 18时00分04秒 GMT+08:00,, < 网元 > ,2-subrack-13-12DCP-3(RI21/TO21)-CLIENT:1,,,,,12539,,是,正常清除,,,2020年11月25日 17时58分24秒 GMT+08:00,1070914,369142863,,,0
369142824,OSS,"OS=1,PROC=3034,NE=3146227,PWE3=2|1264|",网管,OSS,OS=1,OSS,1078537045,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月25日 17时58分18秒 GMT+08:00,,2020年11月25日 17时58分45秒 GMT+08:00,, < 网元 > ,淮安技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:淮安技侦专网,Source[H45837-淮安新市公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-07-06 09:04:14-59-pwe3",2020年11月25日 17时58分18秒 GMT+08:00,628773,0,,369142820,0
369142845,"NE=3146205,PW=61|5||||","NE=3146205,PW=61|5||||",移动,OptiX OSN 1800 V,NE=3146205,H43277-徐州公安局,1494933,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月25日 17时59分43秒 GMT+08:00,,2020年11月25日 17时59分53秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年11月25日 17时58分28秒 GMT+08:00,1074883,0,,,0
369142829,"NE=3146053,PW=71|5||||","NE=3146053,PW=71|5||||",移动,OptiX OSN 1800 V,NE=3146053,H30477-镇江公安局,1323502,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月25日 17时59分38秒 GMT+08:00,,2020年11月25日 17时59分58秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年11月25日 17时58分21秒 GMT+08:00,988794,0,,,0
369142843,OSS,"OS=1,PROC=3034,NE=3146205,PWE3=2|564|",网管,OSS,OS=1,OSS,1078537048,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月25日 17时58分27秒 GMT+08:00,,2020年11月25日 17时58分48秒 GMT+08:00,, < 网元 > ,徐州技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:徐州技侦专网,Source[H43277-徐州公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-07-06 09:05:11-60-pwe3",2020年11月25日 17时58分27秒 GMT+08:00,948130,0,,369142835,0
369142867,"ONE=4063288,NE=3145852,FR=2,S=13,CP=-1,PP=3||3|,CLIENT=1","ONE=4063288,NE=3145852,FR=2,S=13,CP=-1,PP=3||3|,CLIENT=1",移动,WDM_OTM,ONE=4063288,H4005-无锡市区蠡园局10GW4,439258,INTRA_OTU_STA_INDI,通信质量,次要,未确认已清除 告警,2020年11月25日 18时00分04秒 GMT+08:00,,2020年11月25日 18时00分09秒 GMT+08:00,, < 网元 > ,2-subrack-13-12DCP-3(RI21/TO21)-CLIENT:1,,,,,13140,,是,正常清除,,"
倒换请求：SF倒换；
告警参数II(16进制) 0x0c",2020年11月25日 17时58分51秒 GMT+08:00,1070906,369142867,,,0
369142830,"NE=3146148,PW=70|5||||","NE=3146148,PW=70|5||||",移动,OptiX OSN 1800 V,NE=3146148,H33293-南通公安局,2988485,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月25日 17时59分40秒 GMT+08:00,,2020年11月25日 18时00分00秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年11月25日 17时58分22秒 GMT+08:00,1025752,0,,,0
369142832,OSS,"OS=1,PROC=3034,NE=3146148,PWE3=2|1297|",网管,OSS,OS=1,OSS,1078537046,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月25日 17时58分24秒 GMT+08:00,,2020年11月25日 17时58分51秒 GMT+08:00,, < 网元 > ,南通技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:南通技侦专网,Source[H33293-南通公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-09-29 04:14:49-69-pwe3",2020年11月25日 17时58分24秒 GMT+08:00,629074,0,,369142830,0
369142833,OSS,"OS=1,PROC=3034,NE=3146053,PWE3=2|800|",网管,OSS,OS=1,OSS,1078537047,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月25日 17时58分24秒 GMT+08:00,,2020年11月25日 17时58分51秒 GMT+08:00,, < 网元 > ,镇江技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:镇江技侦专网,Source[H30477-镇江公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-09-29 04:15:48-70-pwe3",2020年11月25日 17时58分24秒 GMT+08:00,946695,0,,369142829,0
369142838,"NE=3146751,FR=0,S=13,CP=-1,PP=3||205|,CLIENT=1","NE=3146751,FR=0,S=13,CP=-1,PP=3||205|,CLIENT=1",移动,OptiX OSN 8800 T32,NE=3146751,H702-省干南京鼓楼三楼,357106,REM_SF,通信质量,次要,未确认已清除 告警,2020年11月25日 18时01分57秒 GMT+08:00,,2020年11月25日 18时02分19秒 GMT+08:00,, < 网元 > ,0-主子架（河西）-13-52TOM-205(ClientLP5/ClientLP5)-CLIENT:1:1,,,,,63604,,是,正常清除,是,,2020年11月25日 17时58分26秒 GMT+08:00,1069696,0,,,0
369142836,"NE=3146246,PW=62|5||||","NE=3146246,PW=62|5||||",移动,OptiX OSN 1800 V,NE=3146246,H12855-南京省技侦,17069347,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月25日 17时59分41秒 GMT+08:00,,2020年11月25日 18时00分02秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,62)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年11月25日 17时58分25秒 GMT+08:00,624684,0,,,0
369142844,OSS,"OS=1,PROC=3034,NE=3146202,PWE3=2|987|",网管,OSS,OS=1,OSS,1078537049,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月25日 17时58分27秒 GMT+08:00,,2020年11月25日 17时58分54秒 GMT+08:00,, < 网元 > ,连云港技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:连云港技侦专网,Source[H48397-连云港公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-07-06 09:06:29-61-pwe3",2020年11月25日 17时58分27秒 GMT+08:00,628802,0,,369142836,0
369142871,"NE=3146205,PW=61|5||||","NE=3146205,PW=61|5||||",移动,OptiX OSN 1800 V,NE=3146205,H43277-徐州公安局,1494934,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月25日 18时00分08秒 GMT+08:00,,2020年11月25日 18时00分18秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年11月25日 17时58分54秒 GMT+08:00,1074883,0,,,0
369142857,"NE=3146246,PW=60|5||||","NE=3146246,PW=60|5||||",移动,OptiX OSN 1800 V,NE=3146246,H12855-南京省技侦,17069348,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月25日 18时00分02秒 GMT+08:00,,2020年11月25日 18时00分22秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,60)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年11月25日 17时58分45秒 GMT+08:00,935154,0,,,0
369142874,"NE=3146246,PW=61|5||||","NE=3146246,PW=61|5||||",移动,OptiX OSN 1800 V,NE=3146246,H12855-南京省技侦,17069349,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月25日 18时00分12秒 GMT+08:00,,2020年11月25日 18时00分22秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x01",2020年11月25日 17时58分55秒 GMT+08:00,926489,0,,,0
369142866,OSS,"OS=1,PROC=3034,NE=3146227,PWE3=2|1264|",网管,OSS,OS=1,OSS,1078537050,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月25日 17时58分48秒 GMT+08:00,,2020年11月25日 17时59分15秒 GMT+08:00,, < 网元 > ,淮安技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:淮安技侦专网,Source[H45837-淮安新市公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-07-06 09:04:14-59-pwe3",2020年11月25日 17时58分48秒 GMT+08:00,628773,0,,369142857,0
